Descripcion,Fecha,Cantidad,Moneda,Importe,Saldo
Boleto / 6814534 / VENTA / 0 / AL30 / $,2025-08-01,7572,Pesos,6097411.24,6096575.31
Boleto / 6814533 / COMPRA / 0 / AL30 / U$S,2025-08-01,7572,US Dollar (Cable),-4522.6,-599.49
Boleto / 6814533 / COMPRA / 0 / AL30 / U$S,2025-08-01,0,Pesos,-154.73,-835.93
Boleto / 6323328 / COMPRA / 1 / T30J6 / $,2025-07-21,9897185,Pesos,-10304690.95,-681.2
Renta / TLC1O,2025-07-21,0,Dólares C.V. 7000,91.28,600.67
Renta / TLC1O,2025-07-21,0,Pesos,-416.78,10304009.75
Boleto / 6302525 / VENTA / 0 / AL30 / $,2025-07-21,13548,Pesos,10304962.5,10304426.53
Boleto / 6302524 / COMPRA / 0 / AL30 / U$S,2025-07-21,13548,US Dollar (Cable),-7998.08,3923.11
Boleto / 6302524 / COMPRA / 0 / AL30 / U$S,2025-07-21,0,Pesos,-256.11,-535.97
Cargo por Descubierto del 18/7/2025,2025-07-18,0,Pesos,-28.21,-279.86
Boleto / 6255533 / Licitación MAE / 3 / YM39O / U$S,2025-07-17,6200,US Dollar (Cable),-6200,11921.19
Boleto / 6228569 / VENTA / 1 / YMCIO / U$S,2025-07-17,6000,US Dollar (Cable),6203.09,18121.19
Boleto / 6228569 / VENTA / 1 / YMCIO / U$S,2025-07-17,0,Pesos,-196.34,-251.65
Recibo de Cobro / 1821990,2025-07-16,0,US Dollar (Cable),4970,11918.1
Recibo de Cobro / 1818715,2025-07-16,0,US Dollar (Cable),5000,6948.1
Boleto / 6107754 / VENTA / 0 / AL30 / $,2025-07-15,2088,Pesos,1602536.52,-55.31
Boleto / 6107753 / COMPRA / 0 / AL30 / usd,2025-07-15,2088,Dólares,-1249.64,25.48
Boleto / 6107753 / COMPRA / 0 / AL30 / usd,2025-07-15,0,Pesos,-39.83,-1602591.83
Comprobante de Pago / 1691763,2025-07-15,0,Pesos,-1592693.7,-1602552
Cargo por Descubierto del 11/7/2025,2025-07-11,0,Pesos,-16.32,-9858.3
Renta / GD35,2025-07-10,0,Pesos,-110.91,-9841.98
Renta / GD35,2025-07-10,0,Dólares C.V. 7000,173.88,509.39
Renta y Amortización / AL30,2025-07-10,0,Dólares,1275.12,1275.12
Renta y Amortización / AL30,2025-07-10,0,Pesos,-32.2,-9731.07
Boleto / 5939207 / COMPRAEXT / 1 / GBTC.E / U$S,2025-07-08,93,US Dollar (Cable),-8034.12,1948.1
Boleto / 5939207 / COMPRAEXT / 1 / GBTC.E / U$S,2025-07-08,0,Pesos,-8414.45,-9698.87
Recibo de Cobro / 1753865,2025-07-08,0,US Dollar (Cable),5000,9982.22
Recibo de Cobro / 1737437,2025-07-07,0,US Dollar (Cable),4970,4982.22
Movimiento Manual / Retención de impuestos -VOO.E,2025-07-02,0,US Dollar (Cable),-5.23,12.22
Movimiento Manual / Pago de dividendos - VOO.E,2025-07-02,0,US Dollar (Cable),17.45,17.45
Renta / YMCIO,2025-06-30,0,Dólares C.V. 7000,269.05,335.51
Renta / YMCIO,2025-06-30,0,Pesos,-1138.73,-1284.42
Movimiento Manual / Renta CV 7.000 a Cable,2025-06-18,0,US Dollar (Cable),46.61,0
Movimiento Manual / Renta CV 7.000 a Cable,2025-06-18,0,Dólares C.V. 7000,-46.61,66.46
Comprobante de Pago / 1502852,2025-06-18,0,Pesos,-1083041.1,-145.69
Boleto / 5308309 / VENTA / 0 / AL30 / $,2025-06-18,1280,Pesos,995401.31,1082895.41
Boleto / 5308308 / COMPRA / 0 / AL30 / U$S,2025-06-18,7475,US Dollar (Cable),-5061.3,-46.61
Boleto / 5308308 / COMPRA / 0 / AL30 / U$S,2025-06-18,0,Pesos,-146.19,87494.1
Movimiento Manual / Ret IIGG y BBPP - TGSU2,2025-06-11,0,Pesos,-14142.02,87640.29
Dividendo en efectivo / TGSU2,2025-06-11,0,Pesos,101777.53,101782.31
Boleto / 4861844 / VENTA / 0 / AL30 / $,2025-06-02,3956,Pesos,3186340.35,4.78
Comprobante de Pago / 1390469,2025-06-02,0,Pesos,-3186336.09,-3186335.57
Recibo de Cobro / 1458145,2025-06-02,0,US Dollar (Cable),5000,5014.69
Boleto / 4413435 / VENTA / 0 / AL30 / $,2025-05-15,1292,Pesos,995468.25,0.52
Comprobante de Pago / 1281564,2025-05-15,0,Dólares,-143.2,0
Comprobante de Pago / 1281561,2025-05-15,0,Pesos,-995470.05,-995467.73
Boleto / 4273685 / VENTA / 0 / AL30 / $,2025-05-12,1921,Pesos,1492923,2.32
Comprobante de Pago / 1252788,2025-05-12,0,Pesos,-1492333.81,-1492920.68
Renta / BPOC7,2025-04-30,0,Dólares,141.6,143.2
Renta / BPOC7,2025-04-30,0,Pesos,-586.87,-586.87
Boleto / 3636704 / VENTA / 0 / AL30 / $,2025-04-16,1879,Pesos,1492471.03,0
Comprobante de Pago / 1072090,2025-04-16,0,Pesos,-1492473.2,-1492471.03
Movimiento Manual / Retención de impuestos -VOO.E,2025-03-31,0,US Dollar (Cable),-5.44,14.69
Movimiento Manual / Pago de dividendos - VOO.E,2025-03-31,0,US Dollar (Cable),18.12,20.13
Boleto / 2917083 / VENTA / 0 / AL30 / $,2025-03-27,1798,Pesos,1494212.69,2.17
Comprobante de Pago / 865280,2025-03-27,0,Pesos,-1491082.53,-1494210.52
Movimiento Manual / Retención de impuestos -SOXX.E,2025-03-21,0,US Dollar (Cable),-0.86,2.01
Movimiento Manual / Pago de dividendos - SOXX.E,2025-03-21,0,US Dollar (Cable),2.87,2.87
Renta / YMCXO,2025-03-12,0,Dólares C.V. 7000,87.19,113.07
Renta / YMCXO,2025-03-12,0,Pesos,-332.67,-3127.99
Movimiento Manual / Renta CV 7.000 a Cable,2025-03-10,0,US Dollar (Cable),65.4,0
Movimiento Manual / Renta CV 7.000 a Cable,2025-03-10,0,Dólares C.V. 7000,-65.4,25.88
Boleto / 2377202 / COMPRAEXT / 1 / GBTC.E / U$S,2025-03-10,67,US Dollar (Cable),-4171.79,-65.4
Boleto / 2377202 / COMPRAEXT / 1 / GBTC.E / U$S,2025-03-10,0,Pesos,-2795.08,-2795.32
Boleto / 2359329 / VENTA / 0 / AL30 / $,2025-03-10,1227,Pesos,980519.66,-0.24
Recibo de Cobro / 755473,2025-03-10,0,US Dollar (Cable),4000,4106.39
Comprobante de Pago / 699541,2025-03-10,0,Pesos,-977796.1,-980519.9
Boleto / 2315773 / COMPRA / 0 / AL30 / U$S,2025-03-07,5858,US Dollar (Cable),-3864.69,106.39
Boleto / 2315773 / COMPRA / 0 / AL30 / U$S,2025-03-07,0,Pesos,-102.44,-2723.8
Boleto / 2098212 / COMPRAEXT / 1 / TSLA.E / U$S,2025-02-27,14,US Dollar (Cable),-4030.96,3971.08
Boleto / 2098212 / COMPRAEXT / 1 / TSLA.E / U$S,2025-02-27,0,Pesos,-2622.23,-2621.36
Recibo de Cobro / 655389,2025-02-27,0,US Dollar (Cable),4170,8002.04
Recibo de Cobro / 633443,2025-02-25,0,US Dollar (Cable),3770,3832.04
Boleto / 2006013 / VENTA / 0 / AL30 / $,2025-02-25,2155,Pesos,1672631.95,0.87
Comprobante de Pago / 585063,2025-02-25,0,Pesos,-1672639.69,-1672631.08
Boleto / 1234569 / VENTA / 0 / AL30 / $,2025-02-04,3823,Pesos,2950672.55,8.61
Comprobante de Pago / 363193,2025-02-04,0,Pesos,-2950273.07,-2950663.94
Renta / TLC1O,2025-01-22,0,Dólares C.V. 7000,91.28,91.28
Renta / TLC1O,2025-01-22,0,Pesos,-341.92,-390.87
Boleto / 488940 / COMPRA / 0 / AL30 / usd,2025-01-14,273,Dólares,-187.32,1.6
Boleto / 488940 / COMPRA / 0 / AL30 / usd,2025-01-14,0,Pesos,-4.85,-48.95
Boleto / 440890 / COMPRA / 0 / AL30 / usd,2025-01-13,2550,Dólares,-1733,188.92
Boleto / 440890 / COMPRA / 0 / AL30 / usd,2025-01-13,0,Pesos,-44.86,-44.1
Boleto / 430864 / VENTA / 0 / AL30 / $,2025-01-13,1872,Pesos,1475351.32,0.76
Comprobante de Pago / 137128,2025-01-13,0,Pesos,-1474892.78,-1475350.56
Movimiento Manual / Conversión CV 7.000 a CV 10.000 (dólar mep),2025-01-10,0,Dólares,173.88,1921.92
Movimiento Manual / Conversión CV 7.000 a CV 10.000 (dólar mep),2025-01-10,0,Dólares C.V. 7000,-173.88,0
Boleto / 383641 / COMPRA / 0 / AL30 / usd,2025-01-10,2745,Dólares,-1863.04,1748.04
Boleto / 383641 / COMPRA / 0 / AL30 / usd,2025-01-10,0,Pesos,-48.13,-457.78
Boleto / 383640 / COMPRA / 0 / AL30 / U$S,2025-01-10,521,US Dollar (Cable),-346.65,62.04
Boleto / 383640 / COMPRA / 0 / AL30 / U$S,2025-01-10,0,Pesos,-8.96,-409.65
Renta / GD35,2025-01-10,0,Dólares C.V. 7000,173.88,173.88
Renta / GD35,2025-01-10,0,Pesos,-91.94,-400.69
Recibo de Cobro / 129640,2025-01-09,0,Dólares,450,3611.08
Renta y Amortización / AL30,2025-01-09,0,Pesos,-32.47,-308.75
Renta y Amortización / AL30,2025-01-09,0,Dólares,1428.61,3161.08
Movimiento Manual / Conversión CV 7.000 a Dólar Cable,2025-01-09,0,US Dollar (Cable),335,408.69
Movimiento Manual / Conversión CV 7.000 a Dólar Cable,2025-01-09,0,Dólares C.V. 7000,-335,0
Movimiento Manual / Conversión CV 7.000 a CV 10.000 (dólar mep),2025-01-09,0,Dólares,1732.47,1732.47
Movimiento Manual / Conversión CV 7.000 a CV 10.000 (dólar mep),2025-01-09,0,Dólares C.V. 7000,-1732.47,335
Boleto / 280553 / COMPRA / 0 / AL30 / U$S,2025-01-08,3376,US Dollar (Cable),-2531.62,73.69
Boleto / 280553 / COMPRA / 0 / AL30 / U$S,2025-01-08,0,Pesos,-65.31,-276.28
Recibo de Cobro / 87175,2025-01-07,0,US Dollar (Cable),2500,2605.31
Boleto / 204224 / VENTA / 0 / AL30 / $,2025-01-07,2206,Pesos,1965983.73,-210.97
Comprobante de Pago / 69033,2025-01-07,0,Pesos,-1979094.37,-1966194.7
Prima por rescate / TLC1O,2025-01-06,0,Dólares C.V. 7000,9.29,2067.47
Intereses devengados / TLC1O,2025-01-06,0,Pesos,-212.74,12899.67
Intereses devengados / TLC1O,2025-01-06,0,Dólares C.V. 7000,57.55,2058.18
Renta / YMCIO,2024-12-30,0,Pesos,-993.2,13112.41
Renta / YMCIO,2024-12-30,0,Dólares C.V. 7000,269.05,2000.63
Movimiento Manual / Retención de impuestos -VOO.E,2024-12-26,0,US Dollar (Cable),-5.22,105.31
Movimiento Manual / Pago de dividendos - VOO.E,2024-12-26,0,US Dollar (Cable),17.39,110.53
Rescate / TLC1O,2024-12-24,0,Dólares C.V. 7000,1731.58,1731.58
Movimiento Manual / Retención de impuestos -SOXX.E,2024-12-20,0,US Dollar (Cable),-1.18,93.14
Movimiento Manual / Pago de dividendos - SOXX.E,2024-12-20,0,US Dollar (Cable),3.94,94.32
Boleto / 11501637 / VENTA / 0 / AL30 / $,2024-12-20,3050,Pesos,2554421.9,14105.61
Boleto / 11501636 / COMPRA / 0 / TGSU2 / $,2024-12-20,384,Pesos,-2572414.31,-2540316.29
Boleto / 11425164 / COMPRA / 0 / AL30 / U$S,2024-12-19,14900,US Dollar (Cable),-10952.15,90.38
Boleto / 11425163 / COMPRA / 0 / VIST / $,2024-12-19,120,Pesos,-2573108.32,32098.02
Boleto / 11425161 / COMPRA / 0 / PAMP / $,2024-12-19,600,Pesos,-2420175.21,2605206.34
Boleto / 11425165 / VENTA / 0 / AL30 / $,2024-12-19,9281,Pesos,7860731.69,5025381.55
Boleto / 11425162 / COMPRA / 0 / YPFD / $,2024-12-19,55,Pesos,-2835071.01,-2835350.14
Boleto / 11425164 / COMPRA / 0 / AL30 / U$S,2024-12-19,0,Pesos,-278.85,-279.13
Recibo de Cobro / 3923045,2024-12-18,0,US Dollar (Cable),10000,11042.53
Boleto / 11349698 / VENTA / 0 / AL30 / $,2024-12-18,693,Pesos,589923.06,-0.28
Comprobante de Pago / 3429218,2024-12-18,0,Pesos,-589923.35,-589923.34
Boleto / 10973325 / VENTA / 0 / AL30 / $,2024-12-09,1305,Pesos,983388.87,0.01
Comprobante de Pago / 3323545,2024-12-09,0,Pesos,-983343.2,-983388.86
Boleto / 10639381 / VENTA / 0 / AL30 / $,2024-11-29,2580,Pesos,1967040.67,-45.66
Boleto / 10639380 / COMPRA / 0 / AL30 / U$S,2024-11-29,2852,US Dollar (Cable),-1982.91,1042.53
Boleto / 10639380 / COMPRA / 0 / AL30 / U$S,2024-11-29,0,Pesos,-49.82,-1967086.33
Comprobante de Pago / 3219521,2024-11-29,0,Pesos,-1966972.84,-1967036.51
Recibo de Cobro / 3661021,2024-11-29,0,US Dollar (Cable),2970,3025.44
Cargo por Descubierto del 15/11/2024,2024-11-15,0,Pesos,-9.34,-63.67
Boleto / 10030579 / VENTA / 0 / AL30 / $,2024-11-12,1288,Pesos,983919.72,-54.33
Boleto / 10030578 / COMPRA / 0 / AL30 / U$S,2024-11-12,3343,US Dollar (Cable),-2228.3,55.44
Boleto / 10030578 / COMPRA / 0 / AL30 / U$S,2024-11-12,0,Pesos,-55.37,-983974.05
Comprobante de Pago / 3052940,2024-11-12,0,Pesos,-981968.66,-983918.68
Comprobante de Pago / 3048045,2024-11-12,0,Dólares,-232.85,0
Cargo por Descubierto del 08/11/2024,2024-11-08,0,Pesos,-2.23,-1950.02
Boleto / 9843520 / COMPRAEXT / 1 / VOO.E / U$S,2024-11-06,0,Pesos,-1106.88,-1947.79
Boleto / 9843520 / COMPRAEXT / 1 / VOO.E / U$S,2024-11-06,5,US Dollar (Cable),-2728.7,2283.74
Recibo de Cobro / 3419953,2024-11-06,0,US Dollar (Cable),4970,5012.44
Renta / BPOC7,2024-10-31,0,Pesos,-825.61,-840.91
Renta / BPOC7,2024-10-31,0,Dólares,232.85,232.85
Boleto / 9583810 / COMPRA / 0 / AL30 / U$S,2024-10-30,1238,US Dollar (Cable),-793.62,42.44
Boleto / 9583810 / COMPRA / 0 / AL30 / U$S,2024-10-30,0,Pesos,-19.54,-15.3
Boleto / 9161811 / VENTA / 0 / AL30 / $,2024-10-16,2704,Pesos,1966269.18,4.24
Comprobante de Pago / 2781804,2024-10-16,0,Pesos,-1966265.5,-1966264.94
Boleto / 9055936 / VENTA / 0 / AL30 / $,2024-10-14,696,Pesos,491339.17,0.56
Comprobante de Pago / 2749254,2024-10-14,0,Pesos,-491103.38,-491338.61
Comprobante de Pago / 2749146,2024-10-14,0,Dólares,-164.03,0
Boleto / 9017600 / COMPRA / 0 / AL30 / U$S,2024-10-10,8308,US Dollar (Cable),-4956.5,836.06
Boleto / 9017600 / COMPRA / 0 / AL30 / U$S,2024-10-10,0,Pesos,-120.46,-235.23
Recibo de Cobro / 3155726,2024-10-10,0,US Dollar (Cable),4970,5792.56
Boleto / 8853640 / VENTA / 0 / AL30 / $,2024-10-07,6952,Pesos,4920207.34,-114.77
Boleto / 8853639 / COMPRA / 0 / AL30 / U$S,2024-10-07,8515,US Dollar (Cable),-4960.67,822.56
Boleto / 8853639 / COMPRA / 0 / AL30 / U$S,2024-10-07,0,Pesos,-120.37,-4920322.11
Comprobante de Pago / 2681319,2024-10-07,0,Pesos,-4920152.53,-4920201.74
Recibo de Cobro / 3105215,2024-10-07,0,US Dollar (Cable),4970,5783.23
Movimiento Manual / Retención de impuestos -VOO.E,2024-10-01,0,US Dollar (Cable),-2.46,813.23
Movimiento Manual / Pago de dividendos - VOO.E,2024-10-01,0,US Dollar (Cable),8.19,815.69
Movimiento Manual / Retención de impuestos -SOXX.E,2024-09-30,0,US Dollar (Cable),-1.82,807.5
Movimiento Manual / Pago de dividendos - SOXX.E,2024-09-30,0,US Dollar (Cable),6.08,809.32
Boleto / 8576897 / COMPRA / 1 / YMCXO / U$S,2024-09-27,2000,US Dollar (Cable),-2053.18,803.24
Boleto / 8576897 / COMPRA / 1 / YMCXO / U$S,2024-09-27,0,Pesos,-49.51,-49.21
Boleto / 8369967 / VENTA / 0 / AL30 / $,2024-09-20,1135,Pesos,786140.7,0.3
Comprobante de Pago / 2520693,2024-09-20,0,Pesos,-786115.24,-786140.4
Recibo de Cobro / 2776575,2024-09-06,0,US Dollar (Cable),1980,2856.42
Movimiento Manual / Conversión CV 7.000 a CV 10.000 (dólar mep),2024-09-05,0,Dólares,159.44,164.03
Movimiento Manual / Conversión CV 7.000 a CV 10.000 (dólar mep),2024-09-05,0,Dólares C.V. 7000,-159.44,0
Boleto / 7834042 / VENTA / 0 / AL30 / $,2024-09-05,2000,Pesos,1382014.91,-25.16
Boleto / 7834041 / COMPRA / 0 / AL30 / U$S,2024-09-05,2053,US Dollar (Cable),-1126.45,876.42
Boleto / 7834041 / COMPRA / 0 / AL30 / U$S,2024-09-05,0,Pesos,-26.77,-1382040.07
Comprobante de Pago / 2346156,2024-09-05,0,Pesos,-1382341.86,-1382013.3
Recibo de Cobro / 2653425,2024-08-29,0,US Dollar (Cable),1980,2002.87
Movimiento Manual / Devolución IVA - Renta YMCIO,2024-08-26,0,Pesos,340.5,328.56
Boleto / 7209780 / COMPRA / 0 / YMCIO / usd,2024-08-16,480,Dólares,-495.41,4.59
Boleto / 7209780 / COMPRA / 0 / YMCIO / usd,2024-08-16,0,Pesos,-11.61,-11.94
Boleto / 7209779 / VENTA / 0 / AL30 / $,2024-08-16,800,Pesos,510178.23,-0.33
Recibo de Cobro / 2530078,2024-08-16,0,Dólares,500,500
Comprobante de Pago / 2143110,2024-08-16,0,Pesos,-510179.82,-510178.56
Boleto / 7016582 / VENTA / 0 / AL30 / $,2024-08-12,1726,Pesos,1082002.34,1.26
Comprobante de Pago / 2080909,2024-08-12,0,Pesos,-1081484.09,-1082001.08
Boleto / 6261413 / VENTA / 0 / AL30 / $,2024-07-22,1600,Pesos,1001711.82,-516.99
Comprobante de Pago / 1838444,2024-07-22,0,Pesos,-1001602.44,-1002228.81
Renta / TLC1O,2024-07-19,0,Pesos,-518.28,-626.37
Renta / TLC1O,2024-07-19,0,Dólares C.V. 7000,159.44,159.44
Cargo por Descubierto del 12/07/2024,2024-07-12,0,Pesos,-7.27,-108.09
Boleto / 5938202 / COMPRA / 0 / AL30 / U$S,2024-07-12,804,US Dollar (Cable),-403.77,22.87
Boleto / 5938202 / COMPRA / 0 / AL30 / U$S,2024-07-12,0,Pesos,-9.25,-100.82
Movimiento Manual / Conversión CV 7.000 a Dólar Cable,2024-07-12,0,US Dollar (Cable),400.31,426.64
Movimiento Manual / Conversión CV 7.000 a Dólar Cable,2024-07-12,0,Dólares C.V. 7000,-400.31,0
Comprobante de Pago / 1740132,2024-07-12,0,Dólares,-525.8,0
Renta / GD35,2024-07-10,0,Pesos,-71.59,-91.57
Renta / GD35,2024-07-10,0,Dólares C.V. 7000,152.8,400.31
Renta y Amortización / AL30,2024-07-10,0,Dólares,525.68,525.8
Renta y Amortización / AL30,2024-07-10,0,Pesos,-21.1,-19.98
Boleto / 5787909 / VENTA / 0 / AL30 / $,2024-07-10,2300,Pesos,1598709.19,1.12
Comprobante de Pago / 1699708,2024-07-10,0,Pesos,-1597514.07,-1598708.07
Cargo por Descubierto del 05/07/2024,2024-07-05,0,Pesos,-4.43,-1194
Renta / YMCIO,2024-07-02,0,Dólares C.V. 7000,247.51,247.51
Renta / YMCIO,2024-07-02,0,Pesos,-1151.22,-1189.57
Movimiento Manual / Retención de impuestos -VOO.E,2024-07-02,0,US Dollar (Cable),-2.68,26.33
Movimiento Manual / Pago de dividendos - VOO.E,2024-07-02,0,US Dollar (Cable),8.92,29.01
Boleto / 5499507 / COMPRA / 0 / AL30 / U$S,2024-07-02,4644,US Dollar (Cable),-2493.97,20.09
Boleto / 5499507 / COMPRA / 0 / AL30 / U$S,2024-07-02,0,Pesos,-56.76,-38.35
Recibo de Cobro / 1892818,2024-07-02,0,US Dollar (Cable),2470,2514.06
Movimiento Manual / Retención de impuestos -SOXX.E,2024-06-17,0,US Dollar (Cable),-1.02,44.06
Movimiento Manual / Pago de dividendos - SOXX.E,2024-06-17,0,US Dollar (Cable),3.41,45.08
Boleto / 4982896 / VENTA / 0 / AL30 / $,2024-06-14,3500,Pesos,2426869.37,18.41
Comprobante de Pago / 1479293,2024-06-14,0,Pesos,-2426705.49,-2426850.96
Boleto / 4834944 / COMPRA / 0 / AL30 / U$S,2024-06-11,9372,US Dollar (Cable),-4972.32,41.67
Boleto / 4834944 / COMPRA / 0 / AL30 / U$S,2024-06-11,0,Pesos,-111.68,-145.47
Boleto / 4784629 / VENTA / 0 / AL30 / $,2024-06-10,1634,Pesos,1080934.46,-33.79
Boleto / 4784628 / COMPRA / 0 / AL30 / U$S,2024-06-10,3134,US Dollar (Cable),-1597.82,5013.99
Boleto / 4784628 / COMPRA / 0 / AL30 / U$S,2024-06-10,0,Pesos,-35.77,-1080968.25
Recibo de Cobro / 1617105,2024-06-10,0,US Dollar (Cable),5000,6611.81
Comprobante de Pago / 1425875,2024-06-10,0,Pesos,-1080928.51,-1080932.48
Recibo de Cobro / 1578881,2024-06-06,0,US Dollar (Cable),1600,1611.81
Boleto / 4419718 / CSBNG / 1 / TLC1O / U$S,2024-05-29,4000,US Dollar (Cable),-4040,11.81
Boleto / 4419719 / CSBNG / 1 / YMCIO / U$S,2024-05-29,5520,US Dollar (Cable),-5768.4,4051.81
Boleto / 4365093 / VENTA / 0 / AL30 / $,2024-05-28,367,Pesos,242780.26,-3.97
Boleto / 4365092 / COMPRA / 0 / AL30 / U$S,2024-05-28,367,US Dollar (Cable),-198.24,9820.21
Boleto / 4365092 / COMPRA / 0 / AL30 / U$S,2024-05-28,0,Pesos,-4.41,-242784.23
Comprobante de Pago / 1307398,2024-05-28,0,Pesos,-242727.01,-242779.82
Recibo de Cobro / 1456020,2024-05-28,0,US Dollar (Cable),10000,10018.45
Boleto / 3628976 / VENTA / 0 / AL30 / $,2024-05-03,4437,Pesos,2769033.79,-52.81
Boleto / 3628975 / COMPRA / 0 / AL30 / U$S,2024-05-03,4437,US Dollar (Cable),-2496.89,18.45
Boleto / 3628975 / COMPRA / 0 / AL30 / U$S,2024-05-03,0,Pesos,-54.59,-2769086.6
Comprobante de Pago / 1081300,2024-05-03,0,Pesos,-2777939.8,-2769032.01
Recibo de Cobro / 1211202,2024-05-02,0,US Dollar (Cable),2470,2515.34
Boleto / 3238967 / COMPRA / 0 / GD35 / U$S,2024-04-18,6423,US Dollar (Cable),-3014.76,45.34
Boleto / 3238967 / COMPRA / 0 / GD35 / U$S,2024-04-18,0,Pesos,-65.27,8907.79
Boleto / 3229565 / COMPRA / 0 / GD35 / $,2024-04-18,2012,Pesos,-990937.03,8973.06
Recibo de Cobro / 1088814,2024-04-18,0,US Dollar (Cable),3000,3060.1
Liquidación de Suscripción / 627785 / BALANZ EQUITY SELECTION clase A,2024-04-12,0,Pesos,-5000000,999910.09
Boleto / 3039740 / VENTA / 0 / GD30 / $,2024-04-11,11307,Pesos,6589606.94,5999910.09
Boleto / 3039739 / COMPRA / 0 / GD30 / U$S,2024-04-11,11307,US Dollar (Cable),-6402.33,60.1
Boleto / 3039739 / COMPRA / 0 / GD30 / U$S,2024-04-11,0,Pesos,-137.9,-589696.85
Comprobante de Pago / 912173,2024-04-11,0,Pesos,-589455.46,-589558.95
Recibo de Cobro / 992321,2024-04-08,0,US Dollar (Cable),4970,6462.43
Cargo por Descubierto del 05/04/2024,2024-04-05,0,Pesos,-23.53,-103.49
Recibo de Cobro / 969793,2024-04-05,0,US Dollar (Cable),1480,1492.43
Boleto / 2766662 / VENTA / 0 / AL30 / $,2024-04-04,2822,Pesos,1559624.94,-79.96
